,simStep,CFAggressivenessMean,maxAccelMean,normalDecelMean,clearance,Avg flow/lane GEH,% flow GEH < 5, % flow GEH < 10,Avg speed rms,% speed GEH < 5,% speed GEH < 10,,Avg flow/lane GEH,,Avg speed GEH
QEW3 y1018 Prediction,1.11168,0.06928,2.71002,3.29992,1.07135,0.89926,0.988,1,0.2939,1,1,,,,
QEW3 y1018 True,1.1,0.2,2.4,3.1,1.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1019 Prediction,1.17279,-0.08113,2.08049,1.66155,1.01682,6.04658,0.543,0.821,1.81159,0.907,1,,,,
QEW3 y1019 True,0.8,-0.6,2.5,1.3,1.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y102 Prediction,0.57672,0.34435,2.37751,2.19124,1.02048,2.3389,0.833,0.994,0.66722,0.963,1,,,,
QEW3 y102 True,0.2,0.3,1.4,2.2,0.1,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1020 Prediction,0.52477,0.37165,2.85762,1.94387,1.01621,3.6864,0.741,0.92,0.50169,1,1,,,,
QEW3 y1020 True,0.6,0.2,3.9,1.5,0.3,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1021 Prediction,0.78139,0.18407,2.03117,3.33121,1.04886,3.2149,0.735,0.926,1.43546,0.901,0.951,,,,
QEW3 y1021 True,0.3,0.3,1,3.9,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1022 Prediction,0.50903,0.08698,2.76632,3.2042,1.00948,0.77445,1,1,0.2046,1,1,,,,
QEW3 y1022 True,0.1,-0.3,1.3,4.9,1.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1023 Prediction,1.28533,-0.02511,2.99442,2.28632,1.05143,3.09972,0.926,0.988,1.55164,0.951,1,,,,
QEW3 y1023 True,1,-0.7,2.2,2.6,1.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1024 Prediction,0.50451,0.26391,2.6943,2.05685,1.00116,1.63272,0.944,1,0.43928,0.994,1,,,,
QEW3 y1024 True,0.1,0.9,2.5,1.3,0.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1026 Prediction,1.14822,0.03113,2.24991,4.315,1.06355,10.10818,0.012,0.519,1.1822,0.957,1,,,,
QEW3 y1026 True,1,-1,1,4.9,0.1,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1027 Prediction,0.65365,0.19102,2.03482,2.46596,1.05096,4.08968,0.667,0.944,2.19341,0.809,1,,,,
QEW3 y1027 True,0.8,-0.4,1,4.6,1.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1028 Prediction,0.70793,0.03744,2.96105,1.80763,1.02686,6.07182,0.556,0.747,1.02652,0.963,1,,,,
QEW3 y1028 True,0.7,-0.5,3.8,1,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1029 Prediction,0.61472,0.03418,2.82479,2.90734,1.01736,2.35712,0.864,0.994,0.36003,1,1,,,,
QEW3 y1029 True,0.9,0.1,3.8,3.6,1.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y103 Prediction,0.63568,0.43447,2.72684,1.45457,1.00865,4.11009,0.636,0.901,1.01563,0.969,1,,,,
QEW3 y103 True,0.6,0.3,1.7,1.1,0.5,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1030 Prediction,1.16889,0.0597,2.59206,2.75804,1.08188,2.66292,0.895,0.938,1.11795,0.969,1,,,,
QEW3 y1030 True,1.3,0.9,2.8,4.7,0.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1032 Prediction,0.51683,0.02675,2.86726,2.67154,1.01973,2.34326,0.914,0.988,0.50126,0.981,1,,,,
QEW3 y1032 True,0.9,0.7,2.7,4.5,0.6,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1033 Prediction,0.49158,-0.01894,2.98226,3.61466,1.00571,0.8877,1,1,0.09689,1,1,,,,
QEW3 y1033 True,0.6,-0.9,3.2,4.2,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1034 Prediction,0.49444,0.09114,2.83328,3.15324,1.00719,0.98142,1,1,0.23074,1,1,,,,
QEW3 y1034 True,0.7,-0.1,3.2,2.7,1.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1035 Prediction,0.55101,0.04879,2.93567,3.03871,1.00762,0.81196,1,1,0.12109,1,1,,,,
QEW3 y1035 True,0.6,-0.8,3.1,2.4,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1036 Prediction,1.37911,-0.62449,2.80636,2.40593,1.08971,2.00969,0.975,1,0.73312,0.963,1,,,,
QEW3 y1036 True,1.4,-0.8,3.4,4.1,1.6,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1037 Prediction,1.04104,0.12285,1.7885,2.2096,1.05154,3.03216,0.796,0.926,1.51767,0.901,0.988,,,,
QEW3 y1037 True,1.1,0.6,1.6,3,1.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1038 Prediction,0.49711,0.04108,2.90623,3.44384,1.00426,0.74207,0.994,1,0.20299,1,1,,,,
QEW3 y1038 True,0.6,0.5,2,4,0.3,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1039 Prediction,1.32531,0.40026,3.09583,3.18381,1.05834,3.93598,0.759,1,1.89011,0.852,0.994,,,,
QEW3 y1039 True,1.5,0.3,3.4,2.1,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y104 Prediction,0.49278,-0.0313,2.97748,3.65604,1.00734,0.5353,1,1,0.12541,1,1,,,,
QEW3 y104 True,0.3,-0.8,3.6,3.8,1.5,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1040 Prediction,0.49196,-0.0304,2.97313,3.60892,1.00702,0.635,1,1,0.1312,1,1,,,,
QEW3 y1040 True,0.1,-0.7,2.2,5,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1041 Prediction,0.49736,0.23056,2.92255,2.29808,1.01435,2.44147,0.784,0.975,0.33158,0.988,1,,,,
QEW3 y1041 True,0.5,0.3,3.4,2.1,0.6,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1042 Prediction,0.4919,-0.02859,2.97618,3.64804,1.00735,0.53008,1,1,0.16,1,1,,,,
QEW3 y1042 True,0.3,-0.1,4,4.5,0.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1043 Prediction,0.69934,0.31317,2.29278,2.25778,1.04922,3.67509,0.728,0.901,1.59267,0.87,1,,,,
QEW3 y1043 True,0.7,-0.7,1.2,3.9,1.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1044 Prediction,1.35166,0.02401,3.18229,3.73315,1.07264,2.66855,0.938,1,0.99679,0.932,1,,,,
QEW3 y1044 True,1.4,-0.2,3.4,4.1,1.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1045 Prediction,1.31764,0.17595,3.26365,3.53877,1.0589,3.30952,0.877,1,1.39253,0.883,0.994,,,,
QEW3 y1045 True,1.4,0,2.6,3.5,0.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1046 Prediction,0.49266,-0.02834,2.97161,3.59836,1.00624,0.53961,1,1,0.1307,1,1,,,,
QEW3 y1046 True,0.2,1,2.6,4.6,0.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1047 Prediction,0.50995,0.1888,2.5132,2.94214,1.03173,1.94906,0.951,1,0.47268,1,1,,,,
QEW3 y1047 True,0.8,0.6,1.6,4.7,1.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1048 Prediction,0.91651,0.60558,2.63571,2.05543,1.01806,3.40832,0.784,0.895,0.93252,0.975,1,,,,
QEW3 y1048 True,0.7,-0.9,2.2,1.6,1,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1049 Prediction,0.78604,0.27121,2.1253,1.50191,1.0247,4.22732,0.66,0.889,1.87837,0.858,0.994,,,,
QEW3 y1049 True,0.6,-0.3,1.3,1.8,0.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y105 Prediction,0.73213,0.29508,2.93915,1.83228,0.98656,3.18022,0.778,0.969,0.66825,1,1,,,,
QEW3 y105 True,0.6,-0.3,2.8,2,0.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1050 Prediction,0.71214,0.23355,2.4206,2.9918,1.02484,3.09846,0.778,0.969,0.83849,0.957,1,,,,
QEW3 y1050 True,1.1,0.9,3.3,3.9,1.5,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1052 Prediction,0.46997,0.31864,2.54719,2.33793,1.03471,2.47024,0.87,0.981,0.62088,0.988,1,,,,
QEW3 y1052 True,0.8,-0.5,3.8,1.7,0.5,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1053 Prediction,0.69712,0.52015,2.01273,1.79861,1.03294,2.8345,0.827,0.963,0.87736,0.963,1,,,,
QEW3 y1053 True,0.5,0,1.4,3.2,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1055 Prediction,0.46702,0.17842,2.81438,2.09121,1.00955,1.88573,0.944,1,0.42106,0.988,1,,,,
QEW3 y1055 True,0.2,0.1,3.9,1.4,2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1056 Prediction,1.27431,0.09348,3.21285,3.17425,1.0724,0.98457,0.994,1,0.95597,0.938,1,,,,
QEW3 y1056 True,1.2,-0.2,2,2.9,0.5,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1057 Prediction,1.1721,-0.26723,3.25127,3.63146,1.05887,4.6967,0.642,0.926,1.33649,0.938,1,,,,
QEW3 y1057 True,0.9,-0.8,2.9,3.3,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1058 Prediction,1.36761,-0.07823,2.79976,3.36751,1.06887,2.56254,0.938,1,0.99953,0.944,0.975,,,,
QEW3 y1058 True,1.4,-0.2,2.3,4.9,0.5,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1059 Prediction,1.29728,0.48952,2.48258,3.18109,1.09669,2.15431,1,1,1.11547,0.975,1,,,,
QEW3 y1059 True,1.4,0.4,3.5,2.2,1.6,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y106 Prediction,1.22097,0.31866,2.90162,3.53588,1.08312,2.75452,0.932,1,1.18653,0.944,1,,,,
QEW3 y106 True,1.3,0.1,2.9,3.8,1.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1060 Prediction,1.21164,-0.04635,2.91292,2.31657,1.06174,1.89832,0.938,0.981,1.17224,0.969,0.988,,,,
QEW3 y1060 True,1.1,-0.3,4,1.6,1,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW3 y1061 Prediction,0.49106,-0.03609,2.99129,3.67066,1.00578,0.49076,1,1,0.09796,1,1,,,,
QEW3 y1061 True,0.4,0.7,3.7,3,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,Avg flow/lane GEH,,Avg speed GEH
QEW4 y10 Prediction,1.39204,0.20041,2.15914,3.32662,1.06338,5.33986,0.528,0.994,1.34833,0.939,1,,3.2210576,,1.5130002
QEW4 y10 True,1.4,-0.5,3.2,1.8,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,% flow GEH < 5,,% speed GEH < 5
QEW4 y102 Prediction,0.55493,0.47886,1.96291,1.82409,1.02677,1.80507,0.878,0.972,1.00113,0.928,1,,0.76074,,0.89444
QEW4 y102 True,0.1,-0.9,2.7,1.1,0.4,,,,,,,,,,
"
",,,,,,,,,,,,, % flow GEH < 10,,% speed GEH < 10
QEW4 y103 Prediction,1.42623,0.29174,2.11262,3.49134,1.0621,6.79486,0.156,0.944,1.44182,0.917,1,,0.925,,0.99686
QEW4 y103 True,1.5,-0.3,2.9,3.5,0.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y104 Prediction,0.69516,0.28711,2.25726,1.99522,0.98562,5.35127,0.628,0.767,3.21842,0.594,1,,,,
QEW4 y104 True,0.5,0.8,3.1,1.8,0.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y105 Prediction,1.38928,0.42694,1.97862,2.22375,1.04961,5.61551,0.444,0.878,2.66587,0.867,1,,,,
QEW4 y105 True,0.9,0.9,1.2,2.9,0.3,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y106 Prediction,0.61891,0.24261,2.25498,2.2603,0.99142,0.3863,0.994,1,0.12221,1,1,,,,
QEW4 y106 True,0.6,0.7,2.9,2.1,1.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y107 Prediction,0.60669,0.16947,2.36012,2.52481,0.99208,0.54379,1,1,0.13856,1,1,,,,
QEW4 y107 True,0.6,-0.8,3.2,4.3,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y108 Prediction,1.33891,-0.26196,2.4418,3.45497,1.05618,0.49652,1,1,1.01805,1,1,,,,
QEW4 y108 True,1.2,-0.8,4,4.9,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y109 Prediction,1.3184,0.45983,1.82208,2.99995,1.04132,1.31304,1,1,1.03658,0.989,1,,,,
QEW4 y109 True,1,-0.4,1,2.3,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
QEW4 y11 Prediction,0.80735,0.08479,2.1303,3.25918,1.0123,0.44524,1,1,0.18623,1,1,,,,
QEW4 y11 True,0.6,0.3,1.2,4.8,0.3,,,,,,,,,,
"
",,,,,,,,,,,,,,,
