,simStep,CFAggressivenessMean,maxAccelMean,normalDecelMean,clearance,Avg flow/lane GEH,% flow GEH < 5, % flow GEH < 10,Avg speed GEH,% speed GEH < 5,% speed GEH < 10,,Avg flow/lane GEH,,Avg speed GEH
y129 True,0.9,-1,3.6,1,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y13 Prediction,1.08397,0.79597,3.74201,2.17552,1.30979,4.20182,0.66,0.896,0.97799,0.972,1,,,,
y13 True,0.9,1,3.8,2.5,1.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y130 Prediction,0.83846,-0.14191,3.56151,1.77672,1.73915,4.30125,0.646,0.889,0.97589,1,1,,,,
y130 True,0.7,-0.1,3.7,2,1.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y131 Prediction,0.96577,0.53639,3.82883,2.14918,0.5793,4.28521,0.681,0.896,0.69792,1,1,,,,
y131 True,0.8,0.7,4,2.3,0.1,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y132 Prediction,0.85934,0.1673,3.17176,4.07432,1.74261,5.14103,0.583,0.84,1.59696,0.875,0.993,,,,
y132 True,0.7,0.3,3.5,4.1,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y133 Prediction,1.42576,-0.87381,1.88945,3.23198,0.68927,4.1913,0.569,0.931,0.83453,1,1,,,,
y133 True,1.4,-0.7,2.1,3.4,0.9,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y134 Prediction,1.43915,0.81466,1.24053,2.98951,1.51658,7.16385,0.417,0.708,1.94569,0.84,0.993,,,,
y134 True,1.4,0.7,1.4,3.1,1.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y135 Prediction,1.31249,0.3575,3.12501,3.44861,0.96809,5.39095,0.604,0.819,1.4099,0.931,1,,,,
y135 True,1.2,0.4,3.4,3.9,1.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y136 Prediction,0.70446,-0.09728,3.73467,2.12262,0.48761,4.12808,0.674,0.917,0.62052,1,1,,,,
y136 True,0.6,0.4,4,2.5,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y137 Prediction,0.46233,-0.8988,1.32094,1.09806,0.56239,5.57281,0.549,0.792,3.29549,0.722,0.903,,,,
y137 True,0.5,-0.8,1.6,1.1,0.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y138 Prediction,0.88014,0.28391,3.54767,1.39123,1.82958,4.38513,0.701,0.847,1.75656,0.861,1,,,,
y138 True,0.7,0.5,3.7,1.5,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y139 Prediction,1.04758,0.30827,3.37641,4.66057,1.42596,5.66919,0.542,0.785,2.32021,0.812,0.938,,,,
y139 True,0.9,0.9,3.5,4.8,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y140 Prediction,1.15516,0.56015,2.58178,2.00967,1.87142,6.07489,0.514,0.771,2.33469,0.806,1,,,,
y140 True,1,0.6,2.7,2.4,1.7,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y141 Prediction,0.28505,-0.54367,3.69728,1.27605,0.98998,4.20404,0.722,0.896,0.65316,1,1,,,,
y141 True,0.1,-0.6,3.7,1.5,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y142 Prediction,0.91311,-0.21627,2.7842,1.11997,1.63145,4.24482,0.667,0.903,1.85391,0.91,1,,,,
y142 True,0.7,0.1,3.2,1.1,1.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y143 Prediction,0.32335,-0.02532,3.62937,3.90662,1.28333,5.44768,0.618,0.833,0.33472,1,1,,,,
y143 True,0.2,0.2,3.5,4.8,0.8,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y144 Prediction,0.39783,0.15986,3.09882,2.53783,1.10751,5.37441,0.59,0.826,0.59883,1,1,,,,
y144 True,0.4,0.5,3.4,2.7,1.2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y145 Prediction,0.36301,0.15686,2.37084,2.47275,1.51759,5.35986,0.576,0.819,0.64404,1,1,,,,
y145 True,0.2,0.3,2.7,3,1.6,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y146 Prediction,0.85818,0.61779,1.58438,2.97887,0.79209,8.6109,0.438,0.625,2.88357,0.736,0.986,,,,
y146 True,0.6,0.9,1.8,3,0.4,,,,,,,,,,
"
",,,,,,,,,,,,,,,
"
",,,,,,,,,,,,,,,
y147 Prediction,0.88588,-0.7351,3.0099,4.58767,1.91188,8.6489,0.41,0.646,2.53949,0.833,0.951,,,,
y147 True,0.8,-0.6,3.2,5,2,,,,,,,,,,
"
",,,,,,,,,,,,,,,
