,simStep,CFAggressivenessMean,maxAccelMean,normalDecelMean,clearance,Avg flow/lane GEH,% flow GEH < 5, % flow GEH < 10,Avg speed rms,% speed GEH < 5,% speed GEH < 10
QEW2 y177 True,1.4,-0.2,2.3,4.5,1.5
"
"
QEW2 y178 Prediction,0.66332,-0.01175,2.58298,2.81472,1.0318,2.51586,0.818,0.924,0.93997,0.977,1.0
QEW2 y178 True,0.9,0.8,3.0,1.5,1.0
"
"
QEW2 y179 Prediction,0.38502,0.10781,2.62953,3.01296,1.05658,0.85609,0.99,1.0,0.1869,1.0,1.0
QEW2 y179 True,0.1,-0.1,1.7,1.2,0.3
"
"
QEW2 y18 Prediction,0.48258,0.05542,2.59296,2.98695,1.05012,0.52564,0.995,1.0,0.55801,0.982,1.0
QEW2 y18 True,0.9,0.6,4.0,4.9,0.3
"
"
QEW2 y180 Prediction,0.39497,0.10064,2.60115,3.06702,1.05958,0.50216,1.0,1.0,0.252,1.0,1.0
QEW2 y180 True,0.2,-0.6,1.1,3.4,1.2
"
"
QEW2 y181 Prediction,1.15727,0.49407,2.44422,2.70485,1.15599,3.28019,0.848,0.904,1.30217,0.939,0.985
QEW2 y181 True,1.1,0.3,3.8,2.8,0.8
"
"
QEW2 y182 Prediction,0.63532,-0.01651,2.53562,2.92855,1.03725,0.8037,0.977,0.99,0.63071,0.962,1.0
QEW2 y182 True,0.7,-0.1,1.7,4.1,0.8
"
"
"
"
